keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125832389, '0xF00E5' 'air_open_fill'
id:125832390, '0xF00EB' 'chair_lounge'
id:125832391, '0xF00EC' 'charg_cable'
id:125832392, '0xF0112' 'eco_hop'
id:125832393, '0xF0106' 'ac_adapter'
id:125832394, '0xF00ED' 'cheers'
id:125832395, '0xF0110' 'powercord_fill'
id:125832396, '0xF0111' 'powercord_up'
id:125832397, '0xF00E7' 'balloon_2'
id:125832398, '0xF00FE' 'pendant'
id:125832399, '0xF00EA' 'cake'
id:125832400, '0xF00E9' 'cake_fill'
id:125832401, '0xF00F6' 'fork_knife'
id:125832402, '0xF00F5' 'fork_knife_fill'
id:125832403, '0xF00EF' 'cup'
id:125832404, '0xF00EE' 'cup_fill'
id:125832405, '0xF00E2' 'return_home_fill'
id:125832406, '0xF00E0' 'leave_home_fill'
id:125832407, '0xF00E8' 'balloon_fill'
id:125832408, '0xF00FB' 'hobbyhorse_fill'
id:125832409, '0xF03B9' 'hanger_and_towels'
id:125832410, '0xF0104' 'trunk'
id:125832411, '0xF0103' 'skincare'
id:125832412, '0xF0102' 'shoe'
id:125832413, '0xF00F2' 'clothing'
id:125832414, '0xF0101' 'rectangle_below_heat_waves'
id:125832415, '0xF029C' 'lightbulb'
id:125832416, '0xF0299' 'lightbulb_max'
id:125832417, '0xF026F' 'checkmark_lightbulb_max'
id:125832418, '0xF0298' 'lightbulb_max_fill'
id:125832419, '0xF047F' 'lightbulb_max_slash'
id:125832420, '0xF0260' 'bolt_lightbulb_max'
id:125832421, '0xF045B' 'camera'
id:125832422, '0xF0438' 'camera_fill'
id:125832423, '0xF0436' 'camera_badge_plus'
id:125832424, '0xF042D' 'camera_2'
id:125832425, '0xF041F' 'arrow_triangle_2_circlepath_camera'
id:125832426, '0xF0427' 'bolt_camera'
id:125832427, '0xF0435' 'camera_audionote'
id:125832428, '0xF0434' 'camera_audionote_slash'
id:125832429, '0xF04FB' 'switch_camera'
id:125832430, '0xF0003' 'picture'
id:125832431, '0xF04EA' 'picture_fill'
id:125832432, '0xF04E8' 'picture_circle_fill'
id:125832433, '0xF04EC' 'picture_slash'
id:125832434, '0xF04EB' 'picture_slash_fill'
id:125832435, '0xF04E9' 'picture_damage'
id:125832436, '0xF04E5' 'picture_2'
id:125832437, '0xF04E7' 'picture_badge_waveform'
id:125832438, '0xF0428' 'bookmark_picture'
id:125832439, '0xF0356' 'rectangle_and_rectangle'
id:125832440, '0xF04A2' 'rectangle_on_rectangle'
id:125832441, '0xF04A1' 'rectangle_on_rectangle_fill'
id:125832442, '0xF0420' 'arrow_up_and_rectangle_on_rectangle'
id:125832443, '0xF041D' 'arrow_down_and_rectangle_on_rectangle'
id:125832444, '0xF041B' 'mosaic_square'
id:125832445, '0xF04CE' 'mosaic'
id:125832446, '0xF0456' 'camera_panorama'
id:125832447, '0xF04CF' 'album_compose'
id:125832448, '0xF04B4' 'square_slash'
id:125832449, '0xF04FD' 'switch_square'
id:125832450, '0xF04FC' 'switch_square_lefthalf_filled'
id:125832451, '0xF0431' 'camera_aperture'
id:125832452, '0xF0430' 'camera_aperture_fill'
id:125832453, '0xF042F' 'camera_aperture_fill_circle'
id:125832454, '0xF050D' 'wallpaper_scrollable'
id:125832455, '0xF050C' 'wallpaper_scrollable_fill'
id:125832456, '0xF04BB' 'leica_effect'
id:125832457, '0xF04BA' 'leica_effect_fill'
id:125832458, '0xF047C' 'film'
id:125832459, '0xF029A' 'lightbulb_slash'
id:125832460, '0xF0246' 'a_lightbulb'
id:125832461, '0xF044F' 'camera_metering_center_weighted'
id:125832462, '0xF0450' 'camera_metering_field'
id:125832463, '0xF0451' 'camera_metering_spot'
id:125832464, '0xF04EE' 'play_video'
id:125832465, '0xF0478' 'exclamationmark_video'
id:125832466, '0xF0510' 'wave_video'
id:125832467, '0xF046F' 'dot_video_1'
id:125832468, '0xF046D' 'dot_video_slash'
id:125832469, '0xF046C' 'dot_3_viewfinder'
id:125832470, '0xF046B' 'dot_3_viewfinder_slash'
id:125832471, '0xF0453' 'camera_mode_slow'
id:125832472, '0xF047B' 'eye_viewfinder'
id:125832473, '0xF047A' 'eye_viewfinder_slash'
id:125832474, '0xF0482' 'gif'
id:125832475, '0xF0481' 'gif_slash'
id:125832476, '0xF05F7' 'livephoto'
id:125832477, '0xF04BE' 'livephoto_slash'
id:125832478, '0xF0470' 'drop_halffull'
id:125832479, '0xF0441' 'camera_flash'
id:125832480, '0xF043F' 'camera_flash_slash'
id:125832481, '0xF0440' 'camera_flash_1'
id:125832482, '0xF043E' 'camera_flash_auto'
id:125832483, '0xF043B' 'camera_flash_auto_5'
id:125832484, '0xF043C' 'camera_flash_auto_10'
id:125832485, '0xF043D' 'camera_flash_auto_15'
id:125832486, '0xF0486' 'hand_raised_fingers_spread'
id:125832487, '0xF0488' 'hand_point_up_tap'
id:125832488, '0xF0445' 'camera_macro_circle_fill'
id:125832489, '0xF0446' 'camera_macro_slash_circle'
id:125832490, '0xF0442' 'camera_foot_circle_fill'
id:125832491, '0xF0443' 'camera_foot_slash_circle'
id:125832492, '0xF043A' 'camera_filters'
id:125832493, '0xF0439' 'camera_filters_slash'
id:125832494, '0xF0433' 'camera_assistive_grid'
id:125832495, '0xF0432' 'camera_assistive_grid_slash'
id:125832496, '0xF0452' 'camera_mode_dualview'
id:125832497, '0xF0454' 'camera_mode_underwater'
id:125832498, '0xF04A8' 'seal'
id:125832499, '0xF0457' 'camera_panover_vertical'
id:125832500, '0xF0455' 'camera_panopor_horizontal'
id:125832501, '0xF04A6' 'scope'
id:125832502, '0xF04A5' 'scope_slash'
id:125832503, '0xF03B2' 'phone_arrow_left'
id:125832504, '0xF0336' 'dual_view_PIP'
id:125832505, '0xF0509' 'viewfinder_square'
id:125832506, '0xF0423' 'aspect_ratio'
id:125832507, '0xF0361' 'rectangle_split_2x1'
id:125832508, '0xF048D' 'horizontal_level'
id:125832509, '0xF04B7' 'lapse_speed'
id:125832510, '0xF04ED' 'play_arrow_triangle_2_circlepath'
id:125832511, '0xF047E' 'fluorescent'
id:125832512, '0xF0496' 'Incandescent_lamp'
id:125832513, '0xF04FA' 'sun'
id:125832514, '0xF0462' 'color_temperature'
id:125832515, '0xF03EE' 'cloud'
id:125832516, '0xF0425' 'bicycle'
id:125832517, '0xF041C' 'ar_lens'
id:125832518, '0xF0498' 'jpg'
id:125832519, '0xF044E' 'camera_master_ai'
id:125832520, '0xF044D' 'camera_master_ai_slash'
id:125832521, '0xF044C' 'camera_master_ai_fill'
id:125832522, '0xF0407' 'a_3d_square_fill'
id:125832523, '0xF0501' 'thinbody'
id:125832524, '0xF04F3' 'portrait_contour'
id:125832525, '0xF0502' 'thinface'
id:125832526, '0xF04BC' 'light_painting'
id:125832527, '0xF04B2' 'soften'
id:125832528, '0xF04F6' 'star_2_moon'
id:125832529, '0xF04BF' 'loading'
id:125832530, '0xF04F2' 'plus_sun'
id:125832531, '0xF04CA' 'minus_sun'
id:125832532, '0xF010E' 'nosign'
id:125832533, '0xF0460' 'circle_circle_2'
id:125832534, '0xF04C5' 'lr'
id:125832535, '0xF040D' 'a_3fingers_slash'
id:125832536, '0xF04CB' 'moon_and_message_fill'
id:125832537, '0xF04CD' 'moon_and_phone_circle_fill'
id:125832538, '0xF04CC' 'moon_and_minus_fill'
id:125832539, '0xF04E6' 'picture_badge_arrowshape_turn_right_up'
id:125832540, '0xF04F9' 'sun_badge_lock_fill'
id:125832541, '0xF0459' 'camera_s'
id:125832542, '0xF045A' 'camera_wb'
id:125832543, '0xF0437' 'camera_ev'
id:125832544, '0xF0444' 'camera_iso'
id:125832545, '0xF0474' 'enhance_eyes'
id:125832546, '0xF042A' 'brighten_eyes'
id:125832547, '0xF0467' 'darkcircles'
id:125832548, '0xF0512' 'whiten_teeth'
id:125832549, '0xF04B0' 'skin_tone'
id:125832550, '0xF0424' 'beauty'
id:125832551, '0xF04B1' 'smooth'
id:125832552, '0xF048C' 'highlights'
id:125832553, '0xF0429' 'bright'
id:125832554, '0xF0466' 'dark'
id:125832555, '0xF04D8' 'particle'
id:125832556, '0xF0426' 'blemishes'
id:125832557, '0xF0468' 'deflash'
id:125832558, '0xF04A9' 'shadow'
id:125832559, '0xF04B9' 'leaveshadow'
id:125832560, '0xF0463' 'contrast'
id:125832561, '0xF0505' 'toning'
id:125832562, '0xF042B' 'brighten'
id:125832563, '0xF0479' 'exposure'
id:125832564, '0xF042C' 'brightness'
id:125832565, '0xF044B' 'drop_1'
id:125832566, '0xF027A' 'drop_2_fill'
id:125832567, '0xF02C3' 'snowflake'
id:125832568, '0xF02EA' 'wind'
id:125832569, '0xF02E9' 'wind_sand'
id:125832570, '0xF02BB' 'sand_storm'
id:125832571, '0xF0268' 'car_below_drop_3'
id:125832572, '0xF0282' 'fish'
id:125832573, '0xF0281' 'fish_fill'
id:125832574, '0xF0280' 'fish_circle_2'
id:125832575, '0xF026E' 'cat_fill'
id:125832576, '0xF02B2' 'panda_fill'
id:125832577, '0xF0278' 'dog_fill'
id:125832578, '0xF02B4' 'pawprint'
id:125832579, '0xF02B3' 'pawprint_fill'
id:125832580, '0xF02B0' 'night_fill'
id:125832581, '0xF02AF' 'night_badge_clock'
id:125832582, '0xF02AC' 'moon_z_fill'
id:125832583, '0xF02CD' 'sunset'
id:125832584, '0xF0272' 'cloud_and_sun_filled'
id:125832585, '0xF0271' 'cloud_and_sun_fill'
id:125832586, '0xF02CE' 'sunsetglow'
id:125832587, '0xF02DF' 'typhoon'
id:125832588, '0xF03DF' 'cloud_2'
id:125832589, '0xF03DE' 'cloud_2_fill'
id:125832590, '0xF02B9' 'compass_circle'
id:125832591, '0xF02D3' 'telescope'
id:125832592, '0xF0283' 'flag_circle'
id:125832593, '0xF02E1' 'umbrella'
id:125832594, '0xF02E3' 'uv'
id:125832595, '0xF02CB' 'sunrise_fill'
id:125832596, '0xF02CC' 'sunset_fill'
id:125832597, '0xF02CA' 'sun_max_fill_1'
id:125832598, '0xF02D8' 'thermometer_sun_fill'
id:125832599, '0xF02D7' 'thermometer_snowflake'
id:125832600, '0xF0289' 'haze'
id:125832601, '0xF03FB' 'questionmark_cloud_fill'
id:125832602, '0xF0257' 'bolt_2_fill'
id:125832603, '0xF044A' 'moon_1'
id:125832604, '0xF03E7' 'cloud_moon_fill'
id:125832605, '0xF03ED' 'cloud_sun_fill'
id:125832606, '0xF029D' 'lightsnow'
id:125832607, '0xF02AA' 'moderatesnow'
id:125832608, '0xF028E' 'heavysnow'
id:125832609, '0xF02C4' 'snowstorm'
id:125832610, '0xF03F1' 'exclamationmark_cloud_fill'
id:125832611, '0xF03E1' 'cloud_fill'
id:125832612, '0xF05F8' 'light_rain'
id:125832613, '0xF03E4' 'moderate_rain'
id:125832614, '0xF03E8' 'heavy_rain'
id:125832615, '0xF03E6' 'storm'
id:125832616, '0xF03EB' 'cloud_heavy_storm'
id:125832617, '0xF03EC' 'heavy_storm'
id:125832618, '0xF03E9' 'severe_storm'
id:125832619, '0xF03E5' 'showers'
id:125832620, '0xF03E3' 'hail'
id:125832621, '0xF03E2' 'foggy'
id:125832622, '0xF03E0' 'lightning'
id:125832623, '0xF03EA' 'sleet'
id:125832624, '0xF02D6' 'thermometer_medium'
id:125832625, '0xF02D5' 'thermometer_medium_fill'
id:125832626, '0xF02DE' 'tropicaltrees_and_sand'
id:125832627, '0xF03F9' 'leaf'
id:125832628, '0xF03F8' 'leaf_fill'
id:125832629, '0xF03F7' 'leaf_2_fill'
id:125832630, '0xF02A5' 'mapleleave'
id:125832631, '0xF02A4' 'mapleleave_fill'
id:125832632, '0xF0284' 'flower'
id:125832633, '0xF0447' 'camera_macro'
id:125832634, '0xF02BA' 'sakura'
id:125832635, '0xF02B8' 'raditionalbuilding'
id:125832636, '0xF02AD' 'mountain_2_fill'
id:125832637, '0xF029E' 'line_2_below_mountain_2_fill'
id:125832638, '0xF02E6' 'waterfall'
id:125832639, '0xF02C5' 'stage'
id:125832640, '0xF027F' 'firework'
id:125832641, '0xF02B6' 'pressure'
id:125832642, '0xF02D9' 'thermometer'
id:125832643, '0xF02D4' 'thermometer_circle'
id:125832644, '0xF0100' 'questionmark_circle'
id:125832645, '0xF00FF' 'questionmark_circle_fill'
id:125832646, '0xF0296' 'info_circle'
id:125832647, '0xF0295' 'info_circle_fill'
id:125832648, '0xF0297' 'info_shield'
id:125832649, '0xF010B' 'exclamationmark'
id:125832650, '0xF0109' 'exclamationmark_circle'
id:125832651, '0xF0108' 'exclamationmark_circle_fill'
id:125832652, '0xF010A' 'exclamationmark_triangle'
id:125832653, '0xF010D' 'nosign_fill'
id:125832654, '0xF025F' 'bolt_filled_on_circle'
id:125832655, '0xF0262' 'bolt'
id:125832656, '0xF025D' 'bolt_circle'
id:125832657, '0xF025E' 'bolt_filled_circle'
id:125832658, '0xF025C' 'bolt_circle_fill'
id:125832659, '0xF00F4' 'flame'
id:125832660, '0xF00F3' 'flame_fill'
id:125832661, '0xF00F1' 'eight_diagram'
id:125832662, '0xF00F0' 'eight_diagram_fill'
id:125832663, '0xF00DA' 'chevron_left'
id:125832664, '0xF00D9' 'chevron_right'
id:125832665, '0xF00D8' 'chevron_up'
id:125832666, '0xF00DB' 'chevron_down'
id:125832667, '0xF0243' 'line_below_chevron_up'
id:125832668, '0xF0242' 'line_below_chevron_down'
id:125832669, '0xF0240' 'arrowtriangle_up_fill'
id:125832670, '0xF023F' 'arrowtriangle_down_fill'
id:125832671, '0xF00CE' 'arrow_up'
id:125832672, '0xF00CC' 'arrow_up_circle'
id:125832673, '0xF0232' 'arrow_up_circle_fill'
id:125832674, '0xF0241' 'cloud_and_arrow_up'
id:125832675, '0xF022E' 'arrow_down'
id:125832676, '0xF022C' 'arrow_down_square'
id:125832677, '0xF00D4' 'square_and_arrow_down'
id:125832678, '0xF0233' 'arrow_up_left'
id:125832679, '0xF00CA' 'arrow_left'
id:125832680, '0xF0231' 'arrow_right'
id:125832681, '0xF00CF' 'arrow_up_to_line'
id:125832682, '0xF022F' 'arrow_left_to_line'
id:125832683, '0xF0230' 'arrow_right_to_line'
id:125832684, '0xF03D6' 'arrow_down_and_rectangle'
id:125832685, '0xF022D' 'arrow_down_to_line_circle_fill'
id:125832686, '0xF00D0' 'arrowshape_down_to_line_fill'
id:125832687, '0xF0234' 'arrowshape_down_to_line_circle_fill'
id:125832688, '0xF0238' 'arrowshape_up_circle_fill'
id:125832689, '0xF00D3' 'arrowshape_up_to_line'
id:125832690, '0xF0010' 'arrowshape_up_to_line_fill'
id:125832691, '0xF023C' 'arrowshape_up_to_line_slash_fill'
id:125832692, '0xF023B' 'arrowshape_up_frame'
id:125832693, '0xF023A' 'arrowshape_up_frame_fill'
id:125832694, '0xF023D' 'arrowshape_up'
id:125832695, '0xF0239' 'arrowshape_up_fill'
id:125832696, '0xF03FF' 'square_and_arrow_down_badge_vip'
id:125832697, '0xF03FE' 'square_and_arrow_down_badge_checkmark'
id:125832698, '0xF00D1' 'arrowshape_turn_up_left'
id:125832699, '0xF0237' 'arrowshape_turn_up_left_circle_fill'
id:125832700, '0xF00CD' 'arrow_up_left_and_arrow_down_right'
id:125832701, '0xF00C9' 'arrow_down_right_and_arrow_up_left'
id:125832702, '0xF00C8' 'arrow_counterclockwise'
id:125832703, '0xF031A' 'return_down_left'
id:125832704, '0xF03FC' 'return_left_up'
id:125832705, '0xF00D5' 'rectangle_and_arrowshape_turn_up_right'
id:125832706, '0xF00D6' 'rectangle_and_arrowshape_turn_up_right_fill'
id:125832707, '0xF0400' 'square_dashed_and_arrow_turn_up_right'
id:125832708, '0xF00CB' 'arrow_right_up_and_square'
id:125832709, '0xF03D4' 'arrow_left_arrow_right_and_rectangle_portrait'
id:125832710, '0xF0235' 'arrowshape_left'
id:125832711, '0xF0236' 'arrowshape_right'
id:125832712, '0xF0002' 'trash_circle'
id:125832713, '0xF0005' 'lung'
id:125832714, '400.0vp' 'ohos_id_toast_content_limit_max_width'
id:125832715, '<b'container_modal_background'><b'$color:125832716'><b'container_modal_unfocus_background'><b'$color:125832717'><b'ohos_id_color_primary'><b'$color:125829186'><b'ohos_id_alpha_normal_bg'><b'$float:125829387'><b'ohos_id_color_click_effect'><b'$color:125829165'><b'ohos_id_color_hover'><b'$color:125829168'><b'ohos_id_color_warning'><b'$color:125829141'><b'ohos_id_color_foreground_contrary'><b'$color:125829123'><b'ohos_id_color_primary_contrary'><b'$color:125829189'><b'ohos_id_normalbtn_unfocus_bg'><b'$color:125832718'><b'ohos_id_closebtn_unfocus_bg'><b'$color:125832719'><b'ohos_id_normalbtn_bg'><b'$color:125832720'><b'ohos_id_normalbtn_hover_bg'><b'$color:125832721'><b'ohos_id_closebtn_focus_bg'><b'$color:125832723'><b'ohos_id_closebtn_color_warning'><b'$color:125832722'><b'ohos_id_closebtn_press_bg'><b'$color:125832724'><b'ohos_id_normalbtn_press_bg'><b'$color:125832725'>' 'ohos_container_modal_pattern'
id:125832716, '#ffe5e5ea' 'container_modal_background'
id:125832717, '#fff1f3f5' 'container_modal_unfocus_background'
id:125832718, '#FFF5F5F5' 'ohos_id_normalbtn_unfocus_bg'
id:125832719, '#FFFEF7F6' 'ohos_id_closebtn_unfocus_bg'
id:125832720, '#FFE8E8E8' 'ohos_id_normalbtn_bg'
id:125832721, '#FFDCDCDC' 'ohos_id_normalbtn_hover_bg'
id:125832722, '#FFE84026' 'ohos_id_closebtn_color_warning'
id:125832723, '#FFFCEBE9' 'ohos_id_closebtn_focus_bg'
id:125832724, '#FFD03922' 'ohos_id_closebtn_press_bg'
id:125832725, '#FFD0D0D0' 'ohos_id_normalbtn_press_bg'
id:125832726, 'Add to home screen' 'ohos_add_form_to_desktop'
id:125832727, '0.0' 'ohos_min_edge_antialiasing'
id:125832732, '16.0vp' 'ohos_id_badge_text_age_font_size'
id:125832733, '23.0vp' 'ohos_id_badge_age_size'
id:125832734, '2.0vp' 'ohos_id_badge_age_add_padding'
id:125832735, '8.0vp' 'ohos_id_subtab_item_padding'
id:125832738, 'auto' 'ohos_id_sheet_bottom'
id:125832739, '16.0vp' 'margin_level1'
id:125832740, '24.0vp' 'margin_level2'
id:125832741, '32.0vp' 'margin_level3'
id:125832742, '1.75' 'ohos_id_big_font_size_scale'
id:125832743, '2.0' 'ohos_id_large_font_size_scale'
id:125832744, '3.2' 'ohos_id_max_font_size_scale'
id:125832745, '216.0' 'ohos_id_big_dialog_width'
id:125832746, '256.0' 'ohos_id_max_dialog_width'
id:125832747, '64.0vp' 'ohos_id_ideal_size'
id:125832748, '48.0vp' 'ohos_id_dialog_property_top'
id:125832749, '16.0vp' 'ohos_id_dialog_property_bottom'
id:125832750, '8.0vp' 'ohos_id_text_property_left'
id:125832751, '24.0vp' 'ohos_id_text_property_bottom'
id:125832752, '8.0vp' 'ohos_id_text_property_right'
id:125832753, 'true' 'ohos_id_calendar_picker_dialog_button_transparent'
id:125832754, 'false' 'ohos_id_calendar_picker_dialog_divider_transparent'
id:125832755, 'true' 'ohos_id_menu_has_filter'
id:125832756, '<b'aging_dialog_icon_primary'><b'$color:125830991'><b'aging_dialog_font_primary'><b'$color:125830982'><b'big_font_size_scale'><b'$float:125832742'><b'large_font_size_scale'><b'$float:125832743'><b'max_font_size_scale'><b'$float:125832744'><b'big_dialog_width'><b'$float:125832745'><b'max_dialog_width'><b'$float:125832746'><b'ideal_size'><b'$float:125832747'><b'dialog_property_top'><b'$float:125832748'><b'dialog_property_bottom'><b'$float:125832749'><b'text_property_left'><b'$float:125832750'><b'text_property_bottom'><b'$float:125832751'><b'text_property_right'><b'$float:125832752'><b'dialog_font_size'><b'$float:125832776'><b'dialog_corner_radius_level10'><b'$float:125830915'>' 'ohos_aging_adapation_dialog_pattern'
id:125832757, '1.75' 'ohos_id_progress_aging_font_scale'
id:125832758, '8.0vp' 'ohos_id_progress_aging_padding_height'
id:125832765, '600.0vp' 'breakpoint_horizontal_s'
id:125832766, '840.0vp' 'breakpoint_horizontal_m'
id:125832767, 'Back' 'icon_back'
id:125832768, 'Cancel' 'icon_cancel'
id:125832769, 'Save' 'icon_save'
id:125832770, '8.0vp' 'button_aging_normal_padding'
id:125832771, '4.0vp' 'button_aging_small_padding'
id:125832772, '8.0vp' 'control_button_margin_top_small'
id:125832773, '24.0vp' 'control_button_width_small'
id:125832774, '24.0vp' 'control_button_height_small'
id:125832775, 'entry/resources/base/media/ic_form_menu_add.svg' 'ic_form_menu_add'
id:125832776, '18.0fp' 'dialog_font_size'
id:125832777, '0xF05F9' 'a_6_pointed_star'
id:125832778, '0xF05FA' 'AI_screenshot'
id:125832779, '0xF05FB' 'bending_transformation'
id:125832780, '0xF05FC' 'blur_direction'
id:125832781, '0xF05FD' 'car_side_rear'
id:125832782, '0xF05FE' 'car_window_close_1'
id:125832783, '0xF05FF' 'car_window_open_1'
id:125832784, '0xF0600' 'character_arrow_2_circlepath'
id:125832785, '0xF0601' 'character_square'
id:125832786, '0xF0602' 'color_deepening'
id:125832787, '0xF0603' 'color_fading'
id:125832788, '0xF0604' 'color_fill'
id:125832789, '0xF0605' 'combine'
id:125832790, '0xF0606' 'dark_color'
id:125832791, '0xF0607' 'difference'
id:125832792, '0xF0608' 'equal_size'
id:125832793, '0xF0609' 'eraser_scribble'
id:125832794, '0xF060A' 'eyedropper'
id:125832795, '0xF060B' 'filter_color'
id:125832796, '0xF060C' 'four_quadrants'
id:125832797, '0xF060D' 'free_transformation'
id:125832798, '0xF060E' 'symmetry'
id:125832799, '0xF060F' 'granule'
id:125832800, '0xF0610' 'headlight_high_beam'
id:125832801, '0xF0611' 'highlighter_tip_1'
id:125832802, '0xF0612' 'horizontal_flip'
id:125832803, '0xF0613' 'Inverse_selection'
id:125832804, '0xF0614' 'layer_fill'
id:125832805, '0xF0615' 'layer'
id:125832806, '0xF0616' 'light_color'
id:125832807, '0xF0617' 'light'
id:125832808, '0xF0618' 'linear_deepening'
id:125832809, '0xF0619' 'linear_dilution'
id:125832810, '0xF061A' 'linear_light'
id:125832811, '0xF061B' 'liquefying_clockwise'
id:125832812, '0xF061C' 'liquefying_counterclockwise'
id:125832813, '0xF061D' 'liquefying_expand'
id:125832814, '0xF061E' 'liquefying_pinching'
id:125832815, '0xF061F' 'liquefying_push'
id:125832816, '0xF0620' 'minus_square_fill'
id:125832817, '0xF0621' 'mixed_humidity'
id:125832818, '0xF0622' 'multiply_square_fill'
id:125832819, '0xF0623' 'normal_square_fill'
id:125832820, '0xF0624' 'painting_assistance'
id:125832821, '0xF0625' 'partition_square_fill'
id:125832822, '0xF0626' 'pencil_line_1'
id:125832823, '0xF0627' 'pencil_waveform_fill'
id:125832824, '0xF0628' 'perspective'
id:125832825, '0xF0629' 'plus_square_fill'
id:125832826, '0xF062A' 'radial'
id:125832827, '0xF062B' 'rendering'
id:125832828, '0xF062C' 'single_page_flipping'
id:125832829, '0xF062D' 'smart_selection_area'
id:125832830, '0xF062E' 'smearing_fill'
id:125832831, '0xF062F' 'smearing'
id:125832832, '0xF0630' 'soft_light'
id:125832833, '0xF0631' 'solid_color_mixing'
id:125832834, '0xF0632' 'spot_light'
id:125832835, '0xF0633' 'strikethrough'
id:125832836, '0xF0634' 'stroke_path'
id:125832837, '0xF0635' 'strong_light'
id:125832838, '0xF0636' 'subtract_layer'
id:125832839, '0xF0637' 'transformation_fill'
id:125832840, '0xF0638' 'transformation'
id:125832841, '0xF0639' 'transparency_lock'
id:125832842, '0xF063A' 'twist_transformation'
id:125832843, '0xF063B' 'vertical_flip'
id:125832844, '0xF063C' 'wavyline_below_character'
id:125832845, '0xF063D' 'ambient_wall_light'
id:125832846, '0xF063F' 'bed_double_fill'
id:125832847, '0xF0640' 'blind_curtain_close'
id:125832848, '0xF0641' 'cooking'
id:125832849, '0xF0642' 'chandelier'
id:125832850, '0xF0643' 'chef_hat'
id:125832851, '0xF0644' 'clothing_fill'
id:125832852, '0xF0646' 'curtain_open'
